,activator1,affinity1,activator2,affinity2,#1,#2,#3,#4,#5,geometricmeanGFP1,geometricmeanGFP2,geometricmeanGFP3,backgroundpart,background,GFPfa1,GFPfa2,GFPfa3,geometricmeanIRFP1,geometricmeanIRFP2,geometricmeanIRFP3,avg1,avg2,avg3,ratio (GFP/IRFP)1,ratio (GFP/IRFP)2,ratio (GFP/IRFP)3,0.00527336,nFC1,nFC2,nFC3
1,Tat,ZF(WT),Tat,ZF(WT),pKC-15,pKC-15,SS,,206,225,210,230,,216.8333333,1.037663336,0.96848578,1.060722521,44569,44661,46863,45364.33333,45364.33333,45364.33333,0.004959844,0.004629187,0.005070062,,0.940547214,0.877844066,0.961448263
2,Tat,ZF(WT),cMyc,ZF(WT),pKC-15,pKC-10,SS,,206,319,311,328,,,1.471176019,1.434281322,1.512682552,45681,45117,47233,46010.33333,46010.33333,46010.33333,0.006933225,0.006759351,0.007128833,,1.31476435,1.281792203,1.351858015
3,Tat,ZF(WT),BRD4,ZF(WT),pKC-15,pKC-9,SS,,206,349,343,366,,,1.60953113,1.581860108,1.68793236,44260,43699,45044,44334.33333,44334.33333,44334.33333,0.007872003,0.007736668,0.008255453,,1.492787057,1.467123096,1.565501613
4,Tat,ZF(WT),SP1,ZF(WT),pKC-15,pKC-14,SS,,206,520,506,537,,,2.398155265,2.333589547,2.476556495,45802,43997,45965,45254.66667,45254.66667,45254.66667,0.011490528,0.011181167,0.01186618,,2.178976716,2.120311958,2.250212493
5,Tat,ZF(WT),HSF1m,ZF(WT),pKC-15,pKC-12,SS,,206,585,586,634,,,2.697924674,2.702536511,2.923904689,43333,44220,44965,44172.66667,44172.66667,44172.66667,0.013243484,0.013266122,0.014352767,,2.511394069,2.51568705,2.721750153
6,Tat,ZF(WT),VP16m,ZF(WT),pKC-15,pKC-17,SS,,206,1865,1869,1955,,,8.601076096,8.619523444,9.01614143,42112,42693,43300,42701.66667,42701.66667,42701.66667,0.04367511,0.043768783,0.045782756,,8.282217403,8.299980872,8.681895455
7,Tat,ZF(WT),HSF1,ZF(WT),pKC-15,pKC-11,SS,,206,751,859,828,,,3.463489624,3.961568025,3.818601076,47784,47006,47784,47524.66667,47524.66667,47524.66667,0.01580232,0.018074824,0.017422531,,2.99663242,3.427572901,3.303877022
8,Tat,ZF(WT),VP16,ZF(WT),pKC-15,pKC-16,SS,,206,1939,1992,2041,,,8.942352038,9.186779401,9.412759417,45469,45717,47449,46211.66667,46211.66667,46211.66667,0.041959101,0.043105998,0.044166336,,7.956806438,8.174295216,8.375369747
9,Tat,ZF(WT),empty,ZF(WT),pKC-15,pKC-300,SS,,206,342,300,289,,,1.577248271,1.383551115,1.332820907,44013,46074,45536,45207.66667,45207.66667,45207.66667,0.007565089,0.006636043,0.006392721,,1.434586138,1.258408893,1.212267234
10,Tat,ZF(WT),-,-,pKC-15,SS,SS,,206,250,214,206,,,1.152959262,0.986933128,0.950038432,39024,40769,40171,39988,39988,39988,0.006251876,0.005351605,0.005151545,,1.185558371,1.014837966,0.976900098
11,cMyc,ZF(WT),cMyc,ZF(WT),pKC-10,pKC-10,SS,,206,400,344,323,,,1.84473482,1.586471945,1.489623367,43388,44689,46341,44806,44806,44806,0.008927376,0.007677543,0.007208856,,1.692919989,1.455911191,1.367032891
12,cMyc,ZF(WT),BRD4,ZF(WT),pKC-10,pKC-9,SS,,206,423,373,362,,,1.950807072,1.720215219,1.669485012,43137,44716,44643,44165.33333,44165.33333,44165.33333,0.009577648,0.008445538,0.008196474,,1.816232618,1.601547912,1.554317276
13,cMyc,ZF(WT),SP1,ZF(WT),pKC-10,pKC-14,SS,,206,603,562,515,,,2.78093774,2.591852421,2.37509608,44440,44671,45041,44717.33333,44717.33333,44717.33333,0.013484704,0.012567834,0.011516787,,2.557137207,2.38326884,2.183956321
14,cMyc,ZF(WT),HSF1m,ZF(WT),pKC-10,pKC-12,SS,,206,688,606,573,,,3.17294389,2.794773252,2.642582629,45436,43709,46508,45217.66667,45217.66667,45217.66667,0.015215292,0.013401841,0.012672038,,2.885312827,2.541423798,2.403029433
15,cMyc,ZF(WT),VP16m,ZF(WT),pKC-10,pKC-17,SS,,206,1700,1647,1640,,,7.840122983,7.595695619,7.56341276,43600,43955,44670,44075,44075,44075,0.038570618,0.037368123,0.037209302,,7.314240169,7.086207975,7.056090516
16,cMyc,ZF(WT),HSF1,ZF(WT),pKC-10,pKC-11,SS,,206,821,779,779,,,3.786318217,3.592621061,3.592621061,47063,46213,47441,46905.66667,46905.66667,46905.66667,0.017503216,0.016607801,0.016607801,,3.319177367,3.149377794,3.149377794
17,cMyc,ZF(WT),VP16,ZF(WT),pKC-10,pKC-16,SS,,206,1852,1795,1828,,,8.541122214,8.278247503,8.430438125,42025,42757,45084,43288.66667,43288.66667,43288.66667,0.04278256,0.041465819,0.042228143,,8.112961018,7.863264054,8.007825454
18,cMyc,ZF(WT),empty,ZF(WT),pKC-10,pKC-300,SS,,206,301,289,307,,,1.388162952,1.332820907,1.415833974,44171,45926,47095,45730.66667,45730.66667,45730.66667,0.006582016,0.00631961,0.006713219,,1.24816379,1.198403107,1.273044131
19,cMyc,ZF(WT),-,-,pKC-10,SS,SS,,206,301,304,319,,,1.388162952,1.401998463,1.471176019,40763,41371,42059,41397.66667,41397.66667,41397.66667,0.007270941,0.007343409,0.007705748,,1.378806266,1.392548522,1.461259797
20,BRD4,ZF(WT),BRD4,ZF(WT),pKC-9,pKC-9,SS,,206,377,382,423,,,1.738662567,1.761721753,1.950807072,45420,45441,45597,45486,45486,45486,0.008288265,0.008398188,0.009299565,,1.571723763,1.592568906,1.763499076
21,BRD4,ZF(WT),SP1,ZF(WT),pKC-9,pKC-14,SS,,206,507,526,577,,,2.338201384,2.425826288,2.661029977,45188,46287,45442,45639,45639,45639,0.01110892,0.011525231,0.012642696,,2.106611524,2.185557518,2.397465186
22,BRD4,ZF(WT),HSF1m,ZF(WT),pKC-9,pKC-12,SS,,206,563,572,623,,,2.596464258,2.637970792,2.873174481,43920,43969,45144,44344.33333,44344.33333,44344.33333,0.012696098,0.012899055,0.014049146,,2.407591941,2.446079201,2.664173675
23,BRD4,ZF(WT),VP16m,ZF(WT),pKC-9,pKC-17,SS,,206,1417,1417,1471,,,6.534973098,6.534973098,6.784012299,42640,43652,44380,43557.33333,43557.33333,43557.33333,0.032531835,0.032531835,0.033771581,,6.169091091,6.169091091,6.404187011
24,BRD4,ZF(WT),HSF1,ZF(WT),pKC-9,pKC-11,SS,,206,718,724,749,,,3.311299001,3.338970023,3.45426595,46124,47781,48759,47554.66667,47554.66667,47554.66667,0.015098413,0.015224584,0.015750294,,2.863148796,2.887074831,2.986766641
25,BRD4,ZF(WT),VP16,ZF(WT),pKC-9,pKC-16,SS,,206,1442,1350,1390,,,6.650269024,6.225980016,6.410453498,44377,44590,44542,44503,44503,44503,0.03240231,0.030335034,0.031233849,,6.144528859,5.752506213,5.922950842
26,BRD4,ZF(WT),empty,ZF(WT),pKC-9,pKC-300,SS,,206,332,285,293,,,1.5311299,1.314373559,1.351268255,47880,47453,47358,47563.66667,47563.66667,47563.66667,0.006980118,0.005991969,0.006160164,,1.323656733,1.136271593,1.168166936
27,BRD4,ZF(WT),-,-,pKC-9,SS,SS,,206,369,319,324,,,1.701767871,1.471176019,1.494235204,41930,42224,41983,42045.66667,42045.66667,42045.66667,0.008776172,0.007586989,0.007705907,,1.664246834,1.438739133,1.461289903
28,SP1,ZF(WT),SP1,ZF(WT),pKC-14,pKC-14,SS,,206,532,481,509,,,2.45349731,2.21829362,2.347425058,45785,46120,45307,45737.33333,45737.33333,45737.33333,0.011631636,0.010516573,0.011128764,,2.205735376,1.994283301,2.110374636
29,SP1,ZF(WT),HSF1m,ZF(WT),pKC-14,pKC-12,SS,,206,573,545,539,,,2.642582629,2.513451192,2.485780169,46894,45590,44794,45759.33333,45759.33333,45759.33333,0.012522036,0.011910139,0.011779018,,2.374584068,2.258548546,2.233683791
30,SP1,ZF(WT),VP16m,ZF(WT),pKC-14,pKC-17,SS,,206,954,935,1010,,,4.399692545,4.312067641,4.657955419,45579,44735,44617,44977,44977,44977,0.021210841,0.020788403,0.022455922,,4.022263395,3.942155424,4.258371099
31,SP1,ZF(WT),HSF1,ZF(WT),pKC-14,pKC-11,SS,,206,596,596,597,,,2.748654881,2.748654881,2.753266718,50304,49500,48848,49550.66667,49550.66667,49550.66667,0.012028092,0.012028092,0.012048274,,2.280916432,2.280916432,2.284743473
32,SP1,ZF(WT),VP16,ZF(WT),pKC-14,pKC-16,SS,,206,906,945,971,,,4.178324366,4.358186011,4.478093774,48467,47851,48572,48296.66667,48296.66667,48296.66667,0.018759059,0.019566568,0.020104907,,3.557325915,3.710455838,3.812542454
33,SP1,ZF(WT),empty,ZF(WT),pKC-14,pKC-300,SS,,206,428,383,400,,,1.973866257,1.76633359,1.84473482,47269,46831,49603,47901,47901,47901,0.008935095,0.007995658,0.008350556,,1.694383857,1.516236022,1.583536315
34,SP1,ZF(WT),-,-,pKC-14,SS,SS,,206,491,447,488,,,2.264411991,2.061491161,2.25057648,42269,44147,43419,43278.33333,43278.33333,43278.33333,0.011345169,0.010328494,0.01127585,,2.151411971,1.958617415,2.138266887
35,HSF1m,ZF(WT),HSF1m,ZF(WT),pKC-12,pKC-12,SS,,206,580,557,607,,,2.674865488,2.568793236,2.799385089,44107,45487,45144,44912.66667,44912.66667,44912.66667,0.012913952,0.012401847,0.013515118,,2.448904041,2.351792329,2.562904747
36,HSF1m,ZF(WT),VP16m,ZF(WT),pKC-12,pKC-17,SS,,206,1267,1146,1200,,,5.843197541,5.285165258,5.534204459,41944,43973,44126,43347.66667,43347.66667,43347.66667,0.029228794,0.026437409,0.027683151,,5.542727224,5.013390212,5.249623258
37,HSF1m,ZF(WT),HSF1,ZF(WT),pKC-12,pKC-11,SS,,206,702,679,697,,,3.237509608,3.131437356,3.214450423,44029,45688,47639,45785.33333,45785.33333,45785.33333,0.015332421,0.014830077,0.015223216,,2.907524266,2.812263499,2.886815404
38,HSF1m,ZF(WT),VP16,ZF(WT),pKC-12,pKC-16,SS,,206,1274,1294,1254,,,5.8754804,5.967717141,5.783243659,43983,45487,45699,45056.33333,45056.33333,45056.33333,0.028275714,0.028719603,0.027831825,,5.36199245,5.446168155,5.277816744
39,HSF1m,ZF(WT),empty,ZF(WT),pKC-12,pKC-300,SS,,206,383,384,412,,,1.76633359,1.770945427,1.900076864,47394,51608,51439,50147,50147,50147,0.007637546,0.007657487,0.008215845,,1.448326354,1.452107885,1.557990752
40,HSF1m,ZF(WT),-,-,pKC-12,SS,SS,,206,537,566,590,,,2.476556495,2.61029977,2.720983859,46388,47887,47525,47266.66667,47266.66667,47266.66667,0.011361072,0.011974612,0.01248237,,2.154427708,2.270774828,2.3670621
41,VP16m,ZF(WT),VP16m,ZF(WT),pKC-17,pKC-17,SS,,206,2285,2109,2098,,,10.53804766,9.726364336,9.675634128,43543,43381,42557,43160.33333,43160.33333,43160.33333,0.052942131,0.048864312,0.048609448,,10.039545,9.266258378,9.217927965
42,VP16m,ZF(WT),HSF1,ZF(WT),pKC-17,pKC-11,SS,,206,1496,1486,1470,,,6.899308225,6.853189854,6.779400462,46238,44768,45651,45552.33333,45552.33333,45552.33333,0.032841347,0.03262182,0.032270575,,6.227784581,6.186155005,6.119547684
43,VP16m,ZF(WT),VP16,ZF(WT),pKC-17,pKC-16,SS,,206,2182,2139,2147,,,10.06302844,9.864719447,9.901614144,43136,42808,42345,42763,42763,42763,0.051025419,0.050019877,0.050206955,,9.676074362,9.485390953,9.520866936
44,VP16m,ZF(WT),empty,ZF(WT),pKC-17,pKC-300,SS,,206,903,857,887,,,4.164488855,3.952344351,4.090699462,44703,44806,44689,44732.66667,44732.66667,44732.66667,0.02018659,0.019158259,0.01982891,,3.828032161,3.6330272,3.760204349
45,VP16m,ZF(WT),-,-,pKC-17,SS,SS,,206,1716,1711,1717,,,7.913912376,7.89085319,7.918524213,41706,41385,41503,41531.33333,41531.33333,41531.33333,0.041318202,0.04119781,0.04134228,,7.835271065,7.812441021,7.839837074
46,HSF1,ZF(WT),HSF1,ZF(WT),pKC-11,pKC-11,SS,,206,860,807,813,,,3.966179862,3.721752498,3.749423521,47486,48839,48642,48322.33333,48322.33333,48322.33333,0.017797154,0.016700352,0.016824519,,3.374917575,3.166928469,3.190474405
47,HSF1,ZF(WT),VP16,ZF(WT),pKC-11,pKC-16,SS,,206,1526,1531,1466,,,7.037663336,7.060722522,6.760953114,46862,48389,49149,48133.33333,48133.33333,48133.33333,0.031703601,0.031807479,0.030457064,,6.012031,6.03172966,5.775647082
48,HSF1,ZF(WT),empty,ZF(WT),pKC-11,pKC-300,SS,,206,454,n/a,439,,,2.09377402,,2.024596464,51908,,52081,51994.5,51994.5,51994.5,0.008731693,,0.008443201,,1.655812142,,1.601104692
49,HSF1,ZF(WT),-,-,pKC-11,SS,SS,,206,761,733,767,,,3.509607994,3.380476557,3.537279016,40972,43338,44430,42913.33333,42913.33333,42913.33333,0.017733416,0.017080938,0.017873233,,3.36283085,3.239099886,3.389344628
50,VP16,ZF(WT),VP16,ZF(WT),pKC-16,pKC-16,SS,,206,2255,2088,2164,,,10.39969254,9.629515758,9.980015374,41218,43545,43731,42831.33333,42831.33333,42831.33333,0.052648373,0.048749358,0.05052376,,9.983838985,9.244459335,9.580943487
51,VP16,ZF(WT),empty,ZF(WT),pKC-16,pKC-300,SS,,206,970,934,963,,,4.473481937,4.307455804,4.441199078,42816,44983,45104,44301,44301,44301,0.021895668,0.021083046,0.021737658,,4.152128837,3.99802921,4.122165021
52,VP16,ZF(WT),-,-,pKC-16,SS,SS,,206,1851,1849,1866,,,8.536510377,8.527286703,8.605687933,39865,40643,41061,40523,40523,40523,0.045677763,0.045628409,0.046047923,,8.66198536,8.652626111,8.732179731
53,empty,ZF(WT),empty,ZF(WT),pKC-300,pKC-300,SS,,206,250,253,292,,,1.152959262,1.166794773,1.346656418,46064,48978,48579,47873.66667,47873.66667,47873.66667,0.005222078,0.005284742,0.006099387,,0.990275269,1.002158573,1.156641515
54,empty,ZF(WT),-,-,pKC-300,SS,SS,,206,252,252,290,,,1.162182936,1.162182936,1.337432744,43823,44943,45177,44647.66667,44647.66667,44647.66667,0.005644192,0.005644192,0.0064953,,1.070321846,1.070321846,1.231719585
55,-,-,-,-,SS,SS,SS,,206,200,200,225,208.3333333,,0.92236741,0.92236741,1.037663336,39588,40617,40722,40309,40309,40309,0.004961671,0.004961671,0.00558188,0.005168407,0.940893759,0.940893759,1.058505479
56,Tat,ZF(7X),Tat,ZF(7X),pKC-109,pKC-109,SS,,206,280,245,256,,,1.291314374,1.129900077,1.180630284,44347,43795,43912,44018,44018,44018,0.006361034,0.005565905,0.005815803,,1.206258375,1.055476078,1.1028648
