,activator1,affinity1,activator2,affinity2,PCR tube,#1,#2,#3,#4,#5,geometricmeanGFP1,geometricmeanGFP2,geometricmeanGFP3,backgroundGFP,GFPfa1,GFPfa2,GFPfa3,geometricmeanIRFP1,geometricmeanIRFP2,geometricmeanIRFP3,avg1,avg2,avg3,ratio (GFP/IRFP)1,ratio (GFP/IRFP)2,ratio (GFP/IRFP)3,0.005249778,nFC1,nFC2,nFC3
1,Tat,ZF(WT),Tat,ZF(WT),0-1,pKC-15,pKC-15,SS,,206,280,255,248,238.6666667,1.173184357,1.068435754,1.039106145,48042,50135,50071,49416,49416,49416,0.005666181,0.005160272,0.005018617,,1.079318204,0.982950508,0.955967552
2,Tat,ZF(WT),cMyc,ZF(WT),,pKC-15,pKC-10,SS,,206,403,358,344,,1.688547486,1.5,1.441340782,52190,52674,52993,52619,52619,52619,0.00765883,0.006803626,0.006537562,,1.458886532,1.295983569,1.245302648
3,Tat,ZF(WT),BRD4,ZF(WT),,pKC-15,pKC-9,SS,,206,478,418,406,,2.002793296,1.751396648,1.701117318,49482,50483,49619,49861.33333,49861.33333,49861.33333,0.009586587,0.00838325,0.008142582,,1.826093742,1.596876954,1.551033596
4,Tat,ZF(WT),SP1,ZF(WT),,pKC-15,pKC-14,SS,,206,638,560,541,,2.673184357,2.346368715,2.266759776,49313,50055,51577,50315,50315,50315,0.012680115,0.011129882,0.010752261,,2.415362175,2.120067113,2.048136264
5,Tat,ZF(WT),HSF1m1,ZF(WT),,pKC-15,pKC-12,SS,,206,744,667,655,,3.117318435,2.794692737,2.744413407,47634,48976,48433,48347.66667,48347.66667,48347.66667,0.01538854,0.013795909,0.013547707,,2.931274403,2.627903261,2.580624642
6,Tat,ZF(WT),VP16m,ZF(WT),,pKC-15,pKC-17,SS,,206,2111,1974,2075,,8.844972066,8.27094972,8.694134077,45895,48847,47734,47492,47492,47492,0.044449592,0.041564895,0.043691569,,8.466946846,7.917457638,8.322555521
7,Tat,ZF(WT),HSF1,ZF(WT),,pKC-15,pKC-11,SS,,206,909,840,861,,3.808659217,3.519553072,3.607541899,49736,51799,51264,50933,50933,50933,0.017846975,0.016492255,0.016904561,,3.399567628,3.14151464,3.220052506
8,Tat,ZF(WT),VP16,ZF(WT),,pKC-15,pKC-16,SS,,206,2108,2051,2093,,8.832402233,8.593575418,8.769553071,51282,49618,49893,50264.33333,50264.33333,50264.33333,0.041938286,0.040804281,0.041639864,,7.988582763,7.772572698,7.931738009
9,Tat,ZF(WT),empty,ZF(WT),0-2,pKC-15,pKC-300,SS,,206,350,343,347,,1.466480447,1.437150838,1.453910614,50250,51693,53852,51931.66667,51931.66667,51931.66667,0.006739626,0.006604833,0.006681858,,1.283792525,1.258116675,1.272788589
10,Tat,ZF(WT),-,-,,pKC-15,SS,SS,,206,240,242,263,,1.005586592,1.01396648,1.101955307,45714,45710,47427,46283.66667,46283.66667,46283.66667,0.005185415,0.005228626,0.00568235,,0.987739778,0.995970942,1.082398173
11,cMyc,ZF(WT),cMyc,ZF(WT),,pKC-10,pKC-10,SS,,206,201,201,206,,0.842178771,0.842178771,0.863128491,25512,25313,26210,25678.33333,25678.33333,25678.33333,0.007827611,0.007827611,0.008022328,,1.491036533,1.491036533,1.528126994
12,cMyc,ZF(WT),BRD4,ZF(WT),,pKC-10,pKC-9,SS,,206,429,440,468,,1.797486033,1.843575419,1.960893854,48979,49828,50127,49644.66667,49644.66667,49644.66667,0.008641412,0.008862986,0.009426995,,1.646052764,1.688259245,1.795693924
13,cMyc,ZF(WT),SP1,ZF(WT),,pKC-10,pKC-14,SS,,206,573,589,629,,2.400837988,2.467877095,2.63547486,49413,49707,50976,50032,50032,50032,0.01145267,0.011772466,0.012571954,,2.181553245,2.242469217,2.394759147
14,cMyc,ZF(WT),HSF1m1,ZF(WT),,pKC-10,pKC-12,SS,,206,675,679,724,,2.82821229,2.844972067,3.033519553,49114,49826,49954,49631.33333,49631.33333,49631.33333,0.013600279,0.013680874,0.014587559,,2.590638942,2.605990876,2.778700139
15,cMyc,ZF(WT),VP16m,ZF(WT),,pKC-10,pKC-17,SS,,206,1792,1650,1786,,7.508379887,6.91340782,7.483240222,48608,51821,50081,50170,50170,50170,0.035718557,0.03288818,0.035598964,,6.803822318,6.264680148,6.781041663
16,cMyc,ZF(WT),HSF1,ZF(WT),,pKC-10,pKC-11,SS,,206,893,834,860,,3.741620111,3.494413407,3.603351955,51996,53129,52755,52626.66667,52626.66667,52626.66667,0.016968584,0.015847479,0.016341525,,3.232247849,3.018695079,3.112803079
17,cMyc,ZF(WT),VP16,ZF(WT),0-3,pKC-10,pKC-16,SS,,206,1982,1772,1847,,8.304469273,7.424581005,7.738826815,52879,54719,52268,53288.66667,53288.66667,53288.66667,0.03719365,0.033252849,0.034660278,,7.08480425,6.334143861,6.602236857
18,cMyc,ZF(WT),empty,ZF(WT),,pKC-10,pKC-300,SS,,206,349,326,305,,1.462290503,1.365921788,1.277932961,53206,52420,56485,54037,54037,54037,0.006458538,0.006032903,0.005644281,,1.230249667,1.149173041,1.075146557
19,cMyc,ZF(WT),-,-,,pKC-10,SS,SS,,206,391,358,349,,1.638268156,1.5,1.462290503,49065,49066,49047,49059.33333,49059.33333,49059.33333,0.007969941,0.007297286,0.007113835,,1.518148219,1.390018062,1.355073474
20,BRD4,ZF(WT),BRD4,ZF(WT),,pKC-9,pKC-9,SS,,206,486,447,444,,2.036312849,1.872905028,1.860335195,51611,51353,52483,51815.66667,51815.66667,51815.66667,0.009379403,0.008626735,0.008568837,,1.786628421,1.643257004,1.632228434
21,BRD4,ZF(WT),SP1,ZF(WT),,pKC-9,pKC-14,SS,,206,581,559,558,,2.434357542,2.342178771,2.337988826,52506,51786,52517,52269.66667,52269.66667,52269.66667,0.011115433,0.010694539,0.010675408,,2.117314936,2.03714122,2.03349696
22,BRD4,ZF(WT),HSF1m1,ZF(WT),,pKC-9,pKC-12,SS,,206,670,645,624,,2.807262569,2.702513966,2.614525139,51102,51583,52850,51845,51845,51845,0.012923136,0.01244093,0.012035876,,2.461653846,2.369801091,2.292644776
23,BRD4,ZF(WT),VP16m,ZF(WT),,pKC-9,pKC-17,SS,,206,1590,1615,1524,,6.662011172,6.766759776,6.385474859,48728,48155,50746,49209.66667,49209.66667,49209.66667,0.032310725,0.032818755,0.030969525,,6.154684006,6.251455767,5.899206556
24,BRD4,ZF(WT),HSF1,ZF(WT),,pKC-9,pKC-11,SS,,206,754,734,711,,3.159217877,3.075418994,2.979050279,54921,54420,55475,54938.66667,54938.66667,54938.66667,0.013724396,0.013360353,0.012941705,,2.614281141,2.544936813,2.465190837
25,BRD4,ZF(WT),VP16,ZF(WT),0-4,pKC-9,pKC-16,SS,,206,1608,1535,1487,,6.737430167,6.431564245,6.230446927,50513,52173,53513,52066.33333,52066.33333,52066.33333,0.03088368,0.029481623,0.028559722,,5.882854527,5.615784639,5.440177041
26,BRD4,ZF(WT),empty,ZF(WT),,pKC-9,pKC-300,SS,,206,360,342,358,,1.508379888,1.432960894,1.5,51146,52485,52329,51986.66667,51986.66667,51986.66667,0.006924853,0.00657861,0.006886381,,1.3190753,1.253121535,1.311747104
27,BRD4,ZF(WT),-,-,,pKC-9,SS,SS,,206,402,398,429,,1.684357542,1.667597765,1.797486033,45653,48047,47997,47232.33333,47232.33333,47232.33333,0.008511119,0.008426431,0.009082761,,1.621234032,1.60510235,1.730122884
28,SP1,ZF(WT),SP1,ZF(WT),,pKC-14,pKC-14,SS,,206,578,535,606,,2.421787709,2.241620111,2.539106145,51277,52070,52528,51958.33333,51958.33333,51958.33333,0.011124298,0.010296712,0.011663192,,2.119003558,1.961361424,2.221654249
29,SP1,ZF(WT),HSF1m1,ZF(WT),,pKC-14,pKC-12,SS,,206,630,613,656,,2.639664804,2.568435754,2.748603352,51141,51712,52636,51829.66667,51829.66667,51829.66667,0.012155201,0.011827203,0.012656844,,2.315374217,2.252895865,2.410929343
30,SP1,ZF(WT),VP16m,ZF(WT),,pKC-14,pKC-17,SS,,206,1050,976,1043,,4.39944134,4.089385474,4.370111731,48641,51381,51558,50526.66667,50526.66667,50526.66667,0.020781106,0.019316533,0.020642565,,3.958473211,3.679495099,3.93208339
31,SP1,ZF(WT),HSF1,ZF(WT),,pKC-14,pKC-11,SS,,206,679,622,681,,2.844972067,2.606145251,2.853351955,51564,54861,56967,54464,54464,54464,0.012466951,0.011420388,0.012503672,,2.374757672,2.175403935,2.38175254
32,SP1,ZF(WT),VP16,ZF(WT),,pKC-14,pKC-16,SS,,206,1028,1003,1047,,4.307262569,4.202513966,4.386871508,53045,53499,54440,53661.33333,53661.33333,53661.33333,0.019157183,0.018691299,0.019511256,,3.649141587,3.560397871,3.716586811
33,SP1,ZF(WT),empty,ZF(WT),0-5,pKC-14,pKC-300,SS,,206,496,459,459,,2.07821229,1.923184357,1.923184357,51872,53952,52099,52641,52641,52641,0.009422313,0.008719439,0.008719439,,1.794802248,1.66091579,1.66091579
34,SP1,ZF(WT),-,-,,pKC-14,SS,SS,,206,616,577,564,,2.581005586,2.417597765,2.363128491,47812,48930,48980,48574,48574,48574,0.012681682,0.011878783,0.01161115,,2.415660527,2.262720981,2.211741132
35,HSF1m1,ZF(WT),HSF1m1,ZF(WT),,pKC-12,pKC-12,SS,,206,706,645,642,,2.958100558,2.702513966,2.689944134,50481,49301,51459,50413.66667,50413.66667,50413.66667,0.014004139,0.01279415,0.012734642,,2.667567851,2.437083943,2.425748669
36,HSF1m1,ZF(WT),VP16m,ZF(WT),,pKC-12,pKC-17,SS,,206,1427,1414,1443,,5.979050278,5.924581005,6.046089385,47470,46938,46117,46841.66667,46841.66667,46841.66667,0.03046433,0.0301868,0.030805906,,5.802974913,5.750109689,5.868039803
37,HSF1m1,ZF(WT),HSF1,ZF(WT),,pKC-12,pKC-11,SS,,206,824,821,825,,3.452513966,3.439944134,3.45670391,50575,48341,49171,49362.33333,49362.33333,49362.33333,0.01669289,0.016632115,0.016713148,,3.179732534,3.168155838,3.183591433
38,HSF1m1,ZF(WT),VP16,ZF(WT),,pKC-12,pKC-16,SS,,206,1452,1441,1435,,6.083798882,6.037709496,6.012569832,48855,48309,50032,49065.33333,49065.33333,49065.33333,0.029593195,0.029369005,0.029246719,,5.637037473,5.594332644,5.571039101
39,HSF1m1,ZF(WT),empty,ZF(WT),,pKC-12,pKC-300,SS,,206,521,506,495,,2.182960894,2.120111732,2.074022346,50408,51036,49799,50414.33333,50414.33333,50414.33333,0.010334363,0.010036828,0.009818636,,1.968533246,1.911857625,1.870295503
40,HSF1m1,ZF(WT),-,-,,pKC-12,SS,SS,,206,721,701,692,,3.02094972,2.937150838,2.89944134,49416,48595,49389,49133.33333,49133.33333,49133.33333,0.014674355,0.0142673,0.014084125,,2.795233516,2.717695832,2.682803874
41,VP16m,ZF(WT),VP16m,ZF(WT),0-6,pKC-17,pKC-17,SS,,206,2469,2406,2417,,10.34497207,10.08100559,10.12709497,45086,47293,49731,47370,47370,47370,0.052121596,0.05079164,0.051023855,,9.928342813,9.675007213,9.719240413
42,VP16m,ZF(WT),HSF1,ZF(WT),,pKC-17,pKC-11,SS,,206,1597,1544,1540,,6.691340781,6.469273742,6.452513966,46956,48780,50863,48866.33333,48866.33333,48866.33333,0.032680987,0.031596396,0.03151454,,6.225213093,6.018615539,6.00302327
43,VP16m,ZF(WT),VP16,ZF(WT),,pKC-17,pKC-16,SS,,206,2481,2386,2359,,10.3952514,9.997206703,9.884078211,44753,46127,47800,46226.66667,46226.66667,46226.66667,0.05367032,0.051615229,0.051031151,,10.22335037,9.831887946,9.720630203
44,VP16m,ZF(WT),empty,ZF(WT),,pKC-17,pKC-300,SS,,206,1009,980,983,,4.227653631,4.106145251,4.118715083,46387,47777,49105,47756.33333,47756.33333,47756.33333,0.021128088,0.020520838,0.020583657,,4.024567822,3.908896398,3.920862408
45,VP16m,ZF(WT),-,-,,pKC-17,SS,SS,,206,2107,2038,2053,,8.828212289,8.539106144,8.601955306,43050,44048,45850,44316,44316,44316,0.047544905,0.045987905,0.046326383,,9.056555254,8.759971337,8.824446102
46,HSF1,ZF(WT),HSF1,ZF(WT),,pKC-11,pKC-11,SS,,206,914,924,950,,3.829608938,3.871508379,3.980446927,49436,48992,50179,49535.66667,49535.66667,49535.66667,0.018451352,0.018653226,0.019178101,,3.514691756,3.553145714,3.653126004
47,HSF1,ZF(WT),VP16,ZF(WT),,pKC-11,pKC-16,SS,,206,1778,1713,1694,,7.449720669,7.177374301,7.097765362,47453,49086,51667,49402,49402,49402,0.035990446,0.03467471,0.03429011,,6.855612855,6.604985839,6.531725634
48,HSF1,ZF(WT),empty,ZF(WT),,pKC-11,pKC-300,SS,,206,527,516,505,,2.208100558,2.162011173,2.115921787,52674,52196,55154,53341.33333,53341.33333,53341.33333,0.009879768,0.009673549,0.00946733,,1.881940147,1.842658664,1.803377181
49,HSF1,ZF(WT),-,-,0-7,pKC-11,SS,SS,,206,860,819,810,,3.603351955,3.431564245,3.393854748,48587,50712,49596,49631.66667,49631.66667,49631.66667,0.017327647,0.016501562,0.016320226,,3.300643743,3.143287472,3.108745851
50,VP16,ZF(WT),VP16,ZF(WT),,pKC-16,pKC-16,SS,,206,2437,2305,2223,,10.21089385,9.657821228,9.314245809,47576,47908,50311,48598.33333,48598.33333,48598.33333,0.050145753,0.04742961,0.045742309,,9.551975786,9.034593429,8.713189238
51,VP16,ZF(WT),empty,ZF(WT),,pKC-16,pKC-300,SS,,206,1025,964,960,,4.294692737,4.039106145,4.022346368,51039,51501,50664,51068,51068,51068,0.020071278,0.018876792,0.018798465,,3.823262128,3.595731406,3.580811359
52,VP16,ZF(WT),-,-,,pKC-16,SS,SS,,206,2062,1980,2074,,8.639664803,8.296089384,8.689944133,45720,45934,45153,45602.33333,45602.33333,45602.33333,0.045216985,0.043418831,0.045480129,,8.613123122,8.270603192,8.66324799
53,empty,ZF(WT),empty,ZF(WT),,pKC-300,pKC-300,SS,,206,340,306,291,,1.424581005,1.282122905,1.219273743,51613,51680,53476,52256.33333,52256.33333,52256.33333,0.006506388,0.00585575,0.005568703,,1.239364473,1.115428026,1.060750182
54,empty,ZF(WT),-,-,,pKC-300,SS,SS,,206,355,313,302,,1.487430167,1.311452514,1.265363128,47919,50975,51515,50136.33333,50136.33333,50136.33333,0.007080693,0.006242977,0.006023576,,1.348760514,1.189188847,1.147396268
55,-,-,-,-,,SS,SS,SS,,206,258,231,231,,1.081005586,0.967877095,0.967877095,45278,47272,48399,46983,46983,46983,0.005491348,0.004916672,0.004916672,0.005108231,1.046015261,0.936548548,0.936548548
56,Tat,ZF(5X),Tat,ZF(5X),1-May,pKC-95,pKC-95,SS,,206,262,254,244,,1.097765363,1.06424581,1.022346369,51568,53666,55574,53602.66667,53602.66667,53602.66667,0.004887817,0.00473857,0.004552012,,0.931052037,0.902622967,0.86708663
57,Tat,ZF(5X),cMyc,ZF(5X),,pKC-95,pKC-91,SS,,206,366,362,371,,1.533519553,1.516759776,1.554469274,50968,52669,52450,52029,52029,52029,0.007034538,0.006957658,0.007130639,,1.339968737,1.32532427,1.35827432
58,Tat,ZF(5X),BRD4,ZF(5X),,pKC-95,pKC-90,SS,,206,416,420,445,,1.74301676,1.759776536,1.864525139,50825,52095,53788,52236,52236,52236,0.007963856,0.008040432,0.008519029,,1.516989157,1.531575591,1.622740805
59,Tat,ZF(5X),SP1,ZF(5X),,pKC-95,pKC-94,SS,,206,728,749,723,,3.050279329,3.138268156,3.029329609,50406,51261,52536,51401,51401,51401,0.014163149,0.014571701,0.014065874,,2.697856653,2.775679441,2.679327418
60,Tat,ZF(5X),HSF1m1,ZF(5X),,pKC-95,pKC-93,SS,,206,804,810,827,,3.368715083,3.393854748,3.465083798,51062,52116,54137,52438.33333,52438.33333,52438.33333,0.015332295,0.015446715,0.015770906,,2.92056064,2.942355869,3.004109017
61,Tat,ZF(5X),VP16m,ZF(5X),,pKC-95,pKC-96,SS,,206,1773,1774,1776,,7.428770949,7.432960893,7.441340781,48955,49787,53707,50816.33333,50816.33333,50816.33333,0.034890357,0.034910035,0.034949393,,6.646063242,6.649811726,6.657308696
62,Tat,ZF(5X),HSF1,ZF(5X),,pKC-95,pKC-92,SS,,206,846,877,865,,3.544692737,3.674581005,3.624301675,52202,52028,56982,53737.33333,53737.33333,53737.33333,0.015743245,0.016320125,0.016096817,,2.998840111,3.108726687,3.066189948
63,Tat,ZF(5X),VP16,ZF(5X),,pKC-95,pKC-85,SS,,206,2070,2103,2016,,8.673184356,8.811452513,8.446927373,53296,53517,59135,55316,55316,55316,0.037421361,0.038017933,0.036445151,,7.128179651,7.241817298,6.942227139
64,Tat,ZF(5X),empty,ZF(5X),2-May,pKC-95,pKC-302,SS,,206,468,345,340,,1.960893854,1.445530726,1.424581005,54384,54438,54012,54278,54278,54278,0.008622278,0.006356166,0.006264048,,1.64240809,1.210749554,1.193202459
