activator1,affinity1,activator2,affinity2,geometricmeanGFP1,geometricmeanGFP2,geometricmeanGFP3,205.1666667,GFPfa1,GFPfa2,GFPfa3
cMyc,ZF(WT),cMyc,ZF(WT),383,390,357,,1.86677498,1.900893582,1.740048741
cMyc,ZF(WT),BRD4,ZF(WT),431,384,375,,2.100731113,1.871649066,1.827782291
cMyc,ZF(WT),SP1,ZF(WT),535,498,485,,2.607636068,2.427294882,2.363931763
cMyc,ZF(WT),HSF1,ZF(WT),738,688,682,,3.597075548,3.353371243,3.324126726
cMyc,ZF(WT),empty,ZF(WT),314,281,283,,1.530463038,1.369618197,1.379366369
cMyc,ZF(WT),-,-,323,286,295,,1.574329813,1.393988627,1.437855402
BRD4,ZF(WT),BRD4,ZF(WT),450,400,408,,2.193338749,1.949634444,1.988627132
BRD4,ZF(WT),SP1,ZF(WT),555,533,562,,2.70511779,2.597887896,2.739236393
BRD4,ZF(WT),HSF1,ZF(WT),652,623,664,,3.177904143,3.036555646,3.236393176
BRD4,ZF(WT),empty,ZF(WT),322,301,327,,1.569455727,1.467099919,1.593826158
BRD4,ZF(WT),-,-,364,340,378,,1.774167344,1.657189277,1.842404549
SP1,ZF(WT),SP1,ZF(WT),500,475,497,,2.437043054,2.315190902,2.422420796
SP1,ZF(WT),HSF1,ZF(WT),600,576,589,,2.924451665,2.807473599,2.870836718
SP1,ZF(WT),empty,ZF(WT),413,412,423,,2.012997563,2.008123477,2.061738424
SP1,ZF(WT),-,-,478,479,500,,2.32981316,2.334687246,2.437043054
HSF1,ZF(WT),HSF1,ZF(WT),887,846,833,,4.323314379,4.123476848,4.060113729
HSF1,ZF(WT),empty,ZF(WT),477,471,485,,2.324939074,2.295694557,2.363931763
HSF1,ZF(WT),-,-,800,748,752,,3.899268887,3.645816409,3.665312754
empty,ZF(WT),empty,ZF(WT),301,279,271,,1.467099919,1.359870024,1.320877335
empty,ZF(WT),-,-,297,277,274,,1.447603574,1.350121852,1.335499594
-,-,-,-,203,173,176,184,0.98943948,0.843216897,0.857839155
cMyc,ZF(5X),cMyc,ZF(5X),371,367,369,,1.808285946,1.788789602,1.798537774
cMyc,ZF(5X),BRD4,ZF(5X),384,387,401,,1.871649066,1.886271324,1.95450853
cMyc,ZF(5X),SP1,ZF(5X),552,547,570,,2.690495532,2.666125102,2.778229082
cMyc,ZF(5X),HSF1,ZF(5X),670,638,685,,3.265637693,3.109666937,3.338748985
cMyc,ZF(5X),empty,ZF(5X),325,322,342,,1.584077985,1.569455727,1.666937449
cMyc,ZF(5X),-,-,295,292,317,,1.437855402,1.423233144,1.545085297
BRD4,ZF(5X),BRD4,ZF(5X),411,403,447,,2.003249391,1.964256702,2.178716491
BRD4,ZF(5X),SP1,ZF(5X),636,636,676,,3.099918765,3.099918765,3.29488221
BRD4,ZF(5X),HSF1,ZF(5X),745,649,637,,3.631194151,3.163281885,3.104792851
BRD4,ZF(5X),empty,ZF(5X),386,349,325,,1.881397238,1.701056052,1.584077985
BRD4,ZF(5X),-,-,370,328,324,,1.80341186,1.598700244,1.579203899
SP1,ZF(5X),SP1,ZF(5X),603,543,543,,2.939073924,2.646628757,2.646628757
SP1,ZF(5X),HSF1,ZF(5X),639,589,602,,3.114541024,2.870836718,2.934199838
SP1,ZF(5X),empty,ZF(5X),554,484,490,,2.700243704,2.359057677,2.388302193
SP1,ZF(5X),-,-,558,492,513,,2.719740049,2.398050366,2.500406174
HSF1,ZF(5X),HSF1,ZF(5X),753,699,770,,3.67018684,3.40698619,3.753046304
HSF1,ZF(5X),empty,ZF(5X),573,545,536,,2.79285134,2.656376929,2.612510154
HSF1,ZF(5X),-,-,641,647,683,,3.124289196,3.153533712,3.329000812
empty,ZF(5X),empty,ZF(5X),318,303,330,,1.549959383,1.476848091,1.608448416
empty,ZF(5X),-,-,295,295,315,,1.437855402,1.437855402,1.535337124
-,-,-,-,215,212,229,218.6666667,1.047928513,1.033306255,1.116165719
cMyc,ZF(7X),cMyc,ZF(7X),294,282,267,,1.432981316,1.374492283,1.301380991
cMyc,ZF(7X),BRD4,ZF(7X),357,297,300,,1.740048741,1.447603574,1.462225833
cMyc,ZF(7X),SP1,ZF(7X),487,439,425,,2.373679935,2.139723802,2.071486596
cMyc,ZF(7X),HSF1,ZF(7X),475,429,435,,2.315190902,2.090982941,2.120227457
cMyc,ZF(7X),empty,ZF(7X),286,260,263,,1.393988627,1.267262388,1.281884647
cMyc,ZF(7X),-,-,256,229,235,,1.247766044,1.116165719,1.145410236
BRD4,ZF(7X),BRD4,ZF(7X),326,298,303,,1.588952071,1.45247766,1.476848091
BRD4,ZF(7X),SP1,ZF(7X),457,432,438,,2.227457352,2.105605199,2.134849716
BRD4,ZF(7X),HSF1,ZF(7X),483,470,504,,2.354183591,2.290820471,2.456539399
BRD4,ZF(7X),empty,ZF(7X),302,299,316,,1.471974005,1.457351747,1.54021121
BRD4,ZF(7X),-,-,275,274,298,,1.34037368,1.335499594,1.45247766
SP1,ZF(7X),SP1,ZF(7X),489,472,515,,2.383428107,2.300568643,2.510154346
SP1,ZF(7X),HSF1,ZF(7X),485,469,513,,2.363931763,2.285946385,2.500406174
SP1,ZF(7X),empty,ZF(7X),446,439,481,,2.173842405,2.139723802,2.344435418
SP1,ZF(7X),-,-,437,431,483,,2.12997563,2.100731113,2.354183591
HSF1,ZF(7X),HSF1,ZF(7X),579,545,591,,2.822095857,2.656376929,2.88058489
HSF1,ZF(7X),empty,ZF(7X),491,473,471,,2.393176279,2.305442729,2.295694557
HSF1,ZF(7X),-,-,515,462,448,,2.510154346,2.251827782,2.183590577
empty,ZF(7X),empty,ZF(7X),328,293,280,,1.598700244,1.42810723,1.36474411
empty,ZF(7X),-,-,292,269,264,,1.423233144,1.311129163,1.286758733
-,,-,-,230,212,210,217.3333333,1.121039805,1.033306255,1.023558083
cMyc,ZF(12X),cMyc,ZF(12X),322,310,308,,1.569455727,1.510966694,1.501218522
cMyc,ZF(12X),BRD4,ZF(12X),356,334,351,,1.735174655,1.62794476,1.710804224
cMyc,ZF(12X),SP1,ZF(12X),524,492,536,,2.554021121,2.398050366,2.612510154
cMyc,ZF(12X),HSF1,ZF(12X),499,476,524,,2.432168968,2.320064988,2.554021121
cMyc,ZF(12X),empty,ZF(12X),298,295,322,,1.45247766,1.437855402,1.569455727
cMyc,ZF(12X),-,-,255,260,280,,1.242891958,1.267262388,1.36474411
BRD4,ZF(12X),BRD4,ZF(12X),323,306,342,,1.574329813,1.491470349,1.666937449
BRD4,ZF(12X),SP1,ZF(12X),497,466,505,,2.422420796,2.271324127,2.461413485
BRD4,ZF(12X),HSF1,ZF(12X),551,518,511,,2.685621446,2.524776604,2.490658002
BRD4,ZF(12X),empty,ZF(12X),374,343,335,,1.822908205,1.671811535,1.632818846
BRD4,ZF(12X),-,-,340,306,297,,1.657189277,1.491470349,1.447603574
SP1,ZF(12X),SP1,ZF(12X),637,575,558,,3.104792851,2.802599513,2.719740049
SP1,ZF(12X),HSF1,ZF(12X),589,558,538,,2.870836718,2.719740049,2.622258327
SP1,ZF(12X),empty,ZF(12X),557,532,524,,2.714865963,2.59301381,2.554021121
SP1,ZF(12X),-,-,474,463,463,,2.310316816,2.256701868,2.256701868
HSF1,ZF(12X),HSF1,ZF(12X),588,567,608,,2.865962632,2.763606824,2.963444354
HSF1,ZF(12X),empty,ZF(12X),515,485,488,,2.510154346,2.363931763,2.378554021
HSF1,ZF(12X),-,-,500,468,506,,2.437043054,2.281072299,2.466287571
empty,ZF(12X),empty,ZF(12X),305,296,293,,1.486596263,1.442729488,1.42810723
empty,ZF(12X),-,-,255,262,265,,1.242891958,1.277010561,1.291632819
-,,-,-,202,194,206,200.6666667,0.984565394,0.945572705,1.004061738
cMyc,ZF(WT),cMyc,ZF(5X),374,340,337,,1.822908205,1.657189277,1.642567019
cMyc,ZF(WT),BRD4,ZF(5X),398,360,367,,1.939886271,1.754670999,1.788789602
cMyc,ZF(WT),SP1,ZF(5X),568,509,507,,2.76848091,2.480909829,2.471161657
cMyc,ZF(WT),HSF1,ZF(5X),609,571,572,,2.96831844,2.783103168,2.787977254
cMyc,ZF(WT),empty,ZF(5X),356,322,327,,1.735174655,1.569455727,1.593826158
BRD4,ZF(WT),cMyc,ZF(5X),416,365,369,,2.027619821,1.77904143,1.798537774
BRD4,ZF(WT),BRD4,ZF(5X),426,387,402,,2.076360682,1.886271324,1.959382616
BRD4,ZF(WT),SP1,ZF(5X),604,582,599,,2.94394801,2.836718115,2.919577579
BRD4,ZF(WT),HSF1,ZF(5X),582,569,571,,2.836718115,2.773354996,2.783103168
BRD4,ZF(WT),empty,ZF(5X),380,358,379,,1.852152721,1.744922827,1.847278635
SP1,ZF(WT),cMyc,ZF(5X),499,482,503,,2.432168968,2.349309504,2.451665313
SP1,ZF(WT),BRD4,ZF(5X),513,492,514,,2.500406174,2.398050366,2.50528026
SP1,ZF(WT),SP1,ZF(5X),540,502,555,,2.632006499,2.446791227,2.70511779
SP1,ZF(WT),HSF1,ZF(5X),582,539,603,,2.836718115,2.627132413,2.939073924
SP1,ZF(WT),empty,ZF(5X),498,459,535,,2.427294882,2.237205524,2.607636068
HSF1,ZF(WT),cMyc,ZF(5X),773,763,786,,3.767668562,3.718927701,3.831031682
HSF1,ZF(WT),BRD4,ZF(5X),748,693,658,,3.645816409,3.377741673,3.20714866
HSF1,ZF(WT),SP1,ZF(5X),713,624,655,,3.475223396,3.041429732,3.192526401
HSF1,ZF(WT),HSF1,ZF(5X),845,780,775,,4.118602762,3.801787165,3.777416734
HSF1,ZF(WT),empty,ZF(5X),652,597,593,,3.177904143,2.909829407,2.890333063
empty,ZF(WT),cMyc,ZF(5X),291,268,271,,1.418359058,1.306255077,1.320877335
empty,ZF(WT),BRD4,ZF(5X),324,288,281,,1.579203899,1.403736799,1.369618197
empty,ZF(WT),SP1,ZF(5X),464,398,421,,2.261575955,1.939886271,2.051990252
empty,ZF(WT),HSF1,ZF(5X),380,431,406,,1.852152721,2.100731113,1.97887896
empty,ZF(WT),empty,ZF(5X),334,310,315,,1.62794476,1.510966694,1.535337124
cMyc,ZF(WT),cMyc,ZF(7X),345,344,317,,1.681559708,1.676685621,1.545085297
cMyc,ZF(WT),BRD4,ZF(7X),337,320,338,,1.642567019,1.559707555,1.647441105
cMyc,ZF(WT),SP1,ZF(7X),527,520,514,,2.568643379,2.534524777,2.50528026
cMyc,ZF(WT),HSF1,ZF(7X),412,415,436,,2.008123477,2.022745735,2.125101543
cMyc,ZF(WT),empty,ZF(7X),317,313,343,,1.545085297,1.525588952,1.671811535
BRD4,ZF(WT),cMyc,ZF(7X),355,359,401,,1.730300569,1.749796913,1.95450853
BRD4,ZF(WT),BRD4,ZF(7X),402,389,444,,1.959382616,1.896019496,2.164094232
BRD4,ZF(WT),SP1,ZF(7X),604,621,629,,2.94394801,3.026807474,3.065800162
BRD4,ZF(WT),HSF1,ZF(7X),518,469,465,,2.524776604,2.285946385,2.266450041
BRD4,ZF(WT),empty,ZF(7X),427,365,366,,2.081234768,1.77904143,1.783915516
SP1,ZF(WT),cMyc,ZF(7X),539,480,474,,2.627132413,2.339561332,2.310316816
SP1,ZF(WT),BRD4,ZF(7X),273,258,255,,1.330625508,1.257514216,1.242891958
SP1,ZF(WT),SP1,ZF(7X),542,497,529,,2.641754671,2.422420796,2.578391552
SP1,ZF(WT),HSF1,ZF(7X),538,490,504,,2.622258327,2.388302193,2.456539399
SP1,ZF(WT),empty,ZF(7X),518,474,487,,2.524776604,2.310316816,2.373679935
HSF1,ZF(WT),cMyc,ZF(7X),748,692,749,,3.645816409,3.372867587,3.650690496
HSF1,ZF(WT),BRD4,ZF(7X),579,553,571,,2.822095857,2.695369618,2.783103168
HSF1,ZF(WT),SP1,ZF(7X),746,740,764,,3.636068237,3.606823721,3.723801787
HSF1,ZF(WT),HSF1,ZF(7X),688,681,724,,3.353371243,3.31925264,3.528838343
HSF1,ZF(WT),empty,ZF(7X),684,671,685,,3.333874898,3.270511779,3.338748985
empty,ZF(WT),cMyc,ZF(7X),270,274,287,,1.316003249,1.335499594,1.398862713
empty,ZF(WT),BRD4,ZF(7X),288,,307,,1.403736799,,1.496344435
empty,ZF(WT),SP1,ZF(7X),352,353,380,,1.71567831,1.720552396,1.852152721
empty,ZF(WT),HSF1,ZF(7X),332,339,334,,1.618196588,1.652315191,1.62794476
empty,ZF(WT),empty,ZF(7X),302,279,288,,1.471974005,1.359870024,1.403736799